Gene_Hydrophobicity,Gene_GRAVY,Gene_Mw_average,Gene_Mw_monoisotopic,Gene_Theoretical_pI,True_Hydrophobicity,True_GRAVY,True_Mw_average,True_Mw_monoisotopic,True_Theoretical_pI
56.58,0.40,2571.1343,2569.4363,10.5,49.39,1.14,2210.8393,2209.4291,10.7
50.66,0.71,2103.5483,2102.1116,6.8,45.95,0.77,2208.8243,2207.4134,10.7
47.07,0.59,2246.7203,2245.2294,9.7,48.64,0.85,2266.8273,2265.4162,12.2
32.16,-0.46,2091.4863,2090.1208,10.1,31.26,-0.96,2147.4513,2146.1298,12.3
25.21,-1.63,3423.9823,3421.7032,11.3,21.36,-1.42,3427.0373,3424.8965,12.5
34.38,-0.48,1480.6103,1479.6671,3.3,47.16,-0.27,1613.8993,1612.8515,11.1
36.38,-0.46,1855.1903,1853.8382,8.8,35.58,-1.39,2029.3773,2028.0265,12.0
55.38,-0.53,2612.0993,2610.2454,10.6,44.90,-0.81,2506.0363,2504.2280,11.6
31.99,-1.07,1671.0773,1669.8586,11.8,30.04,-1.77,1793.2693,1792.0335,11.2
31.98,-0.85,3051.6453,3049.6986,11.5,53.86,0.92,2779.5253,2777.7637,11.0
23.54,0.15,1562.9363,1561.8222,9.1,16.50,-1.04,1711.1033,1709.9182,10.5
44.63,0.25,1829.4953,1828.3118,11.2,55.11,1.23,1790.5003,1789.3261,11.2
31.53,-1.08,1806.0003,1804.8091,4.3,36.08,-1.33,2024.4003,2023.0364,12.2
28.20,-0.54,1671.0283,1669.8208,8.8,35.25,-0.93,1916.2533,1914.9564,10.6
23.64,-2.03,2079.4733,2078.1208,10.6,33.43,-1.62,2162.7373,2161.2711,11.3
2.88,-3.13,2039.2583,2038.0457,10.6,35.14,-1.96,2196.5693,2195.1978,12.5
26.43,-1.61,1913.2983,1912.0367,12.8,32.60,-1.67,2012.4523,2011.0397,12.2
38.90,-0.76,1976.4393,1975.0979,11.8,37.89,-1.50,2144.7003,2143.3147,11.3
25.32,-1.03,1919.2413,1918.0439,11.4,23.46,-1.57,1998.3423,1997.1072,12.0
34.49,-0.98,2098.3713,2097.0756,7.8,36.56,-0.32,1957.2333,1955.8870,4.9
32.24,-0.89,1563.7933,1562.8318,10.8,43.47,0.98,1438.8393,1437.9185,12.5
22.20,-0.68,1404.6723,1403.7457,9.0,32.43,-0.77,1483.8873,1482.9624,13.0
50.83,-0.67,3019.4853,3017.5877,10.2,37.53,-0.87,3112.6003,3110.5986,10.3
26.23,-1.56,2326.6283,2325.0757,11.0,21.42,-1.40,2374.9243,2373.3019,12.8
12.45,-2.31,2416.9493,2415.5563,13.5,18.80,-1.91,2300.5673,2299.1790,10.7
38.18,-0.56,2226.6953,2225.1021,9.0,24.64,-1.91,2455.8133,2454.3212,11.6
32.10,-0.61,2188.5623,2187.1808,10.7,21.50,-1.91,2370.7023,2369.2572,10.7
22.42,-2.87,1976.3053,1975.1103,13.3,32.12,-2.05,1961.3533,1960.0704,13.2
25.84,-1.06,1944.2863,1943.0854,10.9,27.60,-0.47,1790.1543,1789.0575,11.0
48.34,-0.80,2522.0353,2520.3676,10.0,49.33,-0.32,2405.9393,2404.4108,11.6
28.09,-0.06,1793.2493,1791.9965,11.3,30.98,-0.50,1867.2693,1866.0411,12.0
28.01,-0.48,2138.7093,2137.2790,12.6,63.25,0.31,2429.1633,2427.6384,13.3
49.91,-0.24,2489.1313,2487.5980,13.3,55.86,0.24,2502.2823,2500.6694,13.0
51.06,-0.17,2137.5843,2136.0339,10.3,39.96,-0.72,1941.2653,1939.9629,12.2
23.01,-1.06,1637.9003,1636.8369,12.2,35.77,-0.89,1953.3233,1952.0105,12.0
36.58,-0.40,1714.9773,1713.8185,6.9,33.07,-1.31,1989.3113,1987.9952,12.0
25.07,-1.71,1936.2443,1934.9898,11.3,34.67,-1.23,1999.3503,1998.0160,12.0
33.04,-0.52,1918.3093,1916.9060,8.9,32.60,-1.19,1937.2783,1936.0003,12.5
48.71,0.24,1708.1823,1707.1135,10.9,36.46,-1.61,2228.7423,2227.3332,12.8
38.36,-1.23,2410.9763,2409.5048,13.3,40.23,-1.27,2528.2213,2526.7114,13.5
25.04,-2.37,2226.6993,2225.3697,13.4,-4.18,-3.53,2164.5443,2163.3248,13.5
-5.85,-4.45,1708.0803,1707.1167,13.4,10.60,-3.17,1718.0723,1717.0575,13.4
35.87,-2.08,1855.1863,1853.9387,12.7,31.75,-3.30,2012.3873,2011.1368,13.3
32.61,-0.33,1809.1383,1807.9404,9.9,39.38,-1.61,2228.7423,2227.3332,12.8
31.58,-0.63,1860.1903,1858.9625,10.1,38.60,-1.76,2340.7983,2339.3578,13.3
33.86,-1.15,1572.8983,1571.8950,12.5,32.31,-3.30,2012.3873,2011.1368,13.3
39.83,-0.64,2354.9053,2353.3002,12.3,74.62,0.32,2487.0603,2485.4475,12.2
47.91,-0.91,2535.8533,2534.2027,9.0,71.21,0.28,2608.2493,2606.5592,13.0
68.16,0.27,2588.1443,2586.3723,9.9,68.84,0.02,2651.2753,2649.5650,13.0
61.93,-0.30,2677.3123,2675.4247,11.4,63.82,-0.26,2667.2773,2665.5711,13.1
49.18,-0.53,2634.0863,2632.3486,11.2,71.37,-0.08,2697.3033,2695.5493,13.0
37.91,-1.10,2395.6913,2394.2095,12.0,65.53,-0.49,2740.3313,2738.5664,13.1
31.29,-0.64,1901.1483,1899.9150,6.3,26.64,-0.94,1996.2743,1995.0538,10.4
44.25,0.51,2107.5903,2106.1119,10.4,29.91,-0.37,2123.3973,2122.0266,9.6
51.75,-0.61,2828.2823,2826.4079,10.9,40.61,-2.06,3010.5333,3008.6264,12.1
8.68,-1.87,1890.0673,1888.9729,11.3,7.18,-2.73,2110.4333,2109.2105,12.7
37.31,-0.67,2479.9483,2478.4310,13.2,42.14,-0.24,2542.0833,2540.4500,12.7
5.59,-2.94,1942.3123,1941.1154,13.4,-5.47,-3.03,1880.2223,1879.1652,13.4
38.23,-1.65,2006.2813,2005.0296,12.5,31.66,-1.21,2005.3393,2004.0820,12.8
51.51,0.97,1850.3253,1849.0550,11.4,32.33,-1.17,2037.4053,2036.0541,12.2
31.28,-1.24,1903.2173,1901.9472,9.8,32.33,-1.17,2037.4053,2036.0541,12.2
36.67,-1.06,1901.1823,1899.9646,11.2,44.21,-1.57,2235.6113,2234.1664,12.8
2.48,-4.14,1609.9313,1609.0000,13.4,11.43,-3.78,1639.9573,1638.9782,13.3
-1.08,-3.40,1516.7953,1515.9196,13.2,21.71,-3.52,1826.1723,1825.0575,13.3
-2.62,-3.11,1622.9263,1622.0163,13.4,29.86,-3.30,2012.3873,2011.1368,13.3
8.33,-2.47,1601.7503,1600.7958,9.8,-5.01,-2.19,1489.7083,1488.8162,10.8
